t,tau,lambda_rf
2.992753623188406098e-01,1.898734177215189902e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.025316455696202638e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.151898734177215374e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.278481012658227883e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.405063291139240846e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.531645569620253355e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.658227848101265863e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.784810126582278826e+03,4.185177268861919320e-01
2.992753623188406098e-01,2.911392405063291335e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.037974683544303844e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.164556962025316807e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.291139240506329315e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.417721518987341824e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.544303797468354787e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.670886075949367296e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.797468354430379804e+03,4.185177268861919320e-01
2.992753623188406098e-01,3.924050632911392768e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.050632911392405276e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.177215189873418240e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.303797468354430748e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.430379746835443257e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.556962025316455765e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.683544303797468274e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.810126582278481692e+03,4.185177268861919320e-01
2.992753623188406098e-01,4.936708860759494200e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.063291139240506709e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.189873417721519218e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.316455696202531726e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.443037974683544235e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.569620253164557653e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.696202531645570161e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.822784810126582670e+03,4.185177268861919320e-01
2.992753623188406098e-01,5.949367088607595178e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.075949367088607687e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.202531645569620196e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.329113924050633614e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.455696202531646122e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.582278481012658631e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.708860759493671139e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.835443037974683648e+03,4.185177268861919320e-01
2.992753623188406098e-01,6.962025316455696156e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.088607594936709575e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.215189873417722083e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.341772151898734592e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.468354430379747100e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.594936708860759609e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.721518987341772117e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.848101265822785535e+03,4.185177268861919320e-01
2.992753623188406098e-01,7.974683544303798044e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.101265822784810553e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.227848101265823061e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.354430379746836479e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.481012658227848078e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.607594936708861496e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.734177215189873095e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.860759493670886513e+03,4.185177268861919320e-01
2.992753623188406098e-01,8.987341772151899931e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.113924050632911531e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.240506329113924949e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.367088607594936548e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.493670886075949966e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.620253164556963384e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.746835443037974983e+03,4.185177268861919320e-01
2.992753623188406098e-01,9.873417721518988401e+03,4.185177268861919320e-01
2.992753623188406098e-01,1.000000000000000000e+04,4.185177268861919320e-01
3.304347826086956874e-01,0.000000000000000000e+00,7.957924075426840993e-01
3.304347826086956874e-01,1.265822784810126649e+02,4.457924075426841215e-01
3.304347826086956874e-01,2.531645569620253298e+02,4.457924075426841215e-01
3.304347826086956874e-01,3.797468354430379804e+02,4.457924075426841215e-01
3.304347826086956874e-01,5.063291139240506595e+02,4.457924075426841215e-01
3.304347826086956874e-01,6.329113924050633386e+02,4.457924075426841215e-01
3.304347826086956874e-01,7.594936708860759609e+02,4.457924075426841215e-01
3.304347826086956874e-01,8.860759493670886968e+02,4.457924075426841215e-01
3.304347826086956874e-01,1.012658227848101319e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.139240506329113941e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.265822784810126677e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.392405063291139413e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.518987341772151922e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.645569620253164658e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.772151898734177394e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.898734177215189902e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.025316455696202638e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.151898734177215374e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.278481012658227883e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.405063291139240846e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.531645569620253355e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.658227848101265863e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.784810126582278826e+03,4.457924075426841215e-01
3.304347826086956874e-01,2.911392405063291335e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.037974683544303844e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.164556962025316807e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.291139240506329315e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.417721518987341824e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.544303797468354787e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.670886075949367296e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.797468354430379804e+03,4.457924075426841215e-01
3.304347826086956874e-01,3.924050632911392768e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.050632911392405276e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.177215189873418240e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.303797468354430748e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.430379746835443257e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.556962025316455765e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.683544303797468274e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.810126582278481692e+03,4.457924075426841215e-01
3.304347826086956874e-01,4.936708860759494200e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.063291139240506709e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.189873417721519218e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.316455696202531726e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.443037974683544235e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.569620253164557653e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.696202531645570161e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.822784810126582670e+03,4.457924075426841215e-01
3.304347826086956874e-01,5.949367088607595178e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.075949367088607687e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.202531645569620196e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.329113924050633614e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.455696202531646122e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.582278481012658631e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.708860759493671139e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.835443037974683648e+03,4.457924075426841215e-01
3.304347826086956874e-01,6.962025316455696156e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.088607594936709575e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.215189873417722083e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.341772151898734592e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.468354430379747100e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.594936708860759609e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.721518987341772117e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.848101265822785535e+03,4.457924075426841215e-01
3.304347826086956874e-01,7.974683544303798044e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.101265822784810553e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.227848101265823061e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.354430379746836479e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.481012658227848078e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.607594936708861496e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.734177215189873095e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.860759493670886513e+03,4.457924075426841215e-01
3.304347826086956874e-01,8.987341772151899931e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.113924050632911531e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.240506329113924949e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.367088607594936548e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.493670886075949966e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.620253164556963384e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.746835443037974983e+03,4.457924075426841215e-01
3.304347826086956874e-01,9.873417721518988401e+03,4.457924075426841215e-01
3.304347826086956874e-01,1.000000000000000000e+04,4.457924075426841215e-01
3.615942028985507650e-01,0.000000000000000000e+00,8.221688481518449887e-01
3.615942028985507650e-01,1.265822784810126649e+02,4.721688481518449554e-01
3.615942028985507650e-01,2.531645569620253298e+02,4.721688481518449554e-01
3.615942028985507650e-01,3.797468354430379804e+02,4.721688481518449554e-01
3.615942028985507650e-01,5.063291139240506595e+02,4.721688481518449554e-01
3.615942028985507650e-01,6.329113924050633386e+02,4.721688481518449554e-01
3.615942028985507650e-01,7.594936708860759609e+02,4.721688481518449554e-01
3.615942028985507650e-01,8.860759493670886968e+02,4.721688481518449554e-01
3.615942028985507650e-01,1.012658227848101319e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.139240506329113941e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.265822784810126677e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.392405063291139413e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.518987341772151922e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.645569620253164658e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.772151898734177394e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.898734177215189902e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.025316455696202638e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.151898734177215374e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.278481012658227883e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.405063291139240846e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.531645569620253355e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.658227848101265863e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.784810126582278826e+03,4.721688481518449554e-01
3.615942028985507650e-01,2.911392405063291335e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.037974683544303844e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.164556962025316807e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.291139240506329315e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.417721518987341824e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.544303797468354787e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.670886075949367296e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.797468354430379804e+03,4.721688481518449554e-01
3.615942028985507650e-01,3.924050632911392768e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.050632911392405276e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.177215189873418240e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.303797468354430748e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.430379746835443257e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.556962025316455765e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.683544303797468274e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.810126582278481692e+03,4.721688481518449554e-01
3.615942028985507650e-01,4.936708860759494200e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.063291139240506709e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.189873417721519218e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.316455696202531726e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.443037974683544235e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.569620253164557653e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.696202531645570161e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.822784810126582670e+03,4.721688481518449554e-01
3.615942028985507650e-01,5.949367088607595178e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.075949367088607687e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.202531645569620196e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.329113924050633614e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.455696202531646122e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.582278481012658631e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.708860759493671139e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.835443037974683648e+03,4.721688481518449554e-01
3.615942028985507650e-01,6.962025316455696156e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.088607594936709575e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.215189873417722083e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.341772151898734592e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.468354430379747100e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.594936708860759609e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.721518987341772117e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.848101265822785535e+03,4.721688481518449554e-01
3.615942028985507650e-01,7.974683544303798044e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.101265822784810553e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.227848101265823061e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.354430379746836479e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.481012658227848078e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.607594936708861496e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.734177215189873095e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.860759493670886513e+03,4.721688481518449554e-01
3.615942028985507650e-01,8.987341772151899931e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.113924050632911531e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.240506329113924949e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.367088607594936548e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.493670886075949966e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.620253164556963384e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.746835443037974983e+03,4.721688481518449554e-01
3.615942028985507650e-01,9.873417721518988401e+03,4.721688481518449554e-01
3.615942028985507650e-01,1.000000000000000000e+04,4.721688481518449554e-01
3.927536231884058426e-01,0.000000000000000000e+00,8.476230433503380013e-01
3.927536231884058426e-01,1.265822784810126649e+02,4.976230433503379680e-01
3.927536231884058426e-01,2.531645569620253298e+02,4.976230433503379680e-01
3.927536231884058426e-01,3.797468354430379804e+02,4.976230433503379680e-01
3.927536231884058426e-01,5.063291139240506595e+02,4.976230433503379680e-01
3.927536231884058426e-01,6.329113924050633386e+02,4.976230433503379680e-01
3.927536231884058426e-01,7.594936708860759609e+02,4.976230433503379680e-01
3.927536231884058426e-01,8.860759493670886968e+02,4.976230433503379680e-01
3.927536231884058426e-01,1.012658227848101319e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.139240506329113941e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.265822784810126677e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.392405063291139413e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.518987341772151922e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.645569620253164658e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.772151898734177394e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.898734177215189902e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.025316455696202638e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.151898734177215374e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.278481012658227883e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.405063291139240846e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.531645569620253355e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.658227848101265863e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.784810126582278826e+03,4.976230433503379680e-01
3.927536231884058426e-01,2.911392405063291335e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.037974683544303844e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.164556962025316807e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.291139240506329315e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.417721518987341824e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.544303797468354787e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.670886075949367296e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.797468354430379804e+03,4.976230433503379680e-01
3.927536231884058426e-01,3.924050632911392768e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.050632911392405276e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.177215189873418240e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.303797468354430748e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.430379746835443257e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.556962025316455765e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.683544303797468274e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.810126582278481692e+03,4.976230433503379680e-01
3.927536231884058426e-01,4.936708860759494200e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.063291139240506709e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.189873417721519218e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.316455696202531726e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.443037974683544235e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.569620253164557653e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.696202531645570161e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.822784810126582670e+03,4.976230433503379680e-01
3.927536231884058426e-01,5.949367088607595178e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.075949367088607687e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.202531645569620196e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.329113924050633614e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.455696202531646122e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.582278481012658631e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.708860759493671139e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.835443037974683648e+03,4.976230433503379680e-01
3.927536231884058426e-01,6.962025316455696156e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.088607594936709575e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.215189873417722083e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.341772151898734592e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.468354430379747100e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.594936708860759609e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.721518987341772117e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.848101265822785535e+03,4.976230433503379680e-01
3.927536231884058426e-01,7.974683544303798044e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.101265822784810553e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.227848101265823061e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.354430379746836479e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.481012658227848078e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.607594936708861496e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.734177215189873095e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.860759493670886513e+03,4.976230433503379680e-01
3.927536231884058426e-01,8.987341772151899931e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.113924050632911531e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.240506329113924949e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.367088607594936548e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.493670886075949966e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.620253164556963384e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.746835443037974983e+03,4.976230433503379680e-01
3.927536231884058426e-01,9.873417721518988401e+03,4.976230433503379680e-01
3.927536231884058426e-01,1.000000000000000000e+04,4.976230433503379680e-01
4.239130434782609202e-01,0.000000000000000000e+00,8.721417955366367325e-01
4.239130434782609202e-01,1.265822784810126649e+02,5.221417955366367547e-01
4.239130434782609202e-01,2.531645569620253298e+02,5.221417955366367547e-01
4.239130434782609202e-01,3.797468354430379804e+02,5.221417955366367547e-01
4.239130434782609202e-01,5.063291139240506595e+02,5.221417955366367547e-01
4.239130434782609202e-01,6.329113924050633386e+02,5.221417955366367547e-01
4.239130434782609202e-01,7.594936708860759609e+02,5.221417955366367547e-01
4.239130434782609202e-01,8.860759493670886968e+02,5.221417955366367547e-01
4.239130434782609202e-01,1.012658227848101319e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.139240506329113941e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.265822784810126677e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.392405063291139413e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.518987341772151922e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.645569620253164658e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.772151898734177394e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.898734177215189902e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.025316455696202638e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.151898734177215374e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.278481012658227883e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.405063291139240846e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.531645569620253355e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.658227848101265863e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.784810126582278826e+03,5.221417955366367547e-01
4.239130434782609202e-01,2.911392405063291335e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.037974683544303844e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.164556962025316807e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.291139240506329315e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.417721518987341824e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.544303797468354787e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.670886075949367296e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.797468354430379804e+03,5.221417955366367547e-01
4.239130434782609202e-01,3.924050632911392768e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.050632911392405276e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.177215189873418240e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.303797468354430748e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.430379746835443257e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.556962025316455765e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.683544303797468274e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.810126582278481692e+03,5.221417955366367547e-01
4.239130434782609202e-01,4.936708860759494200e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.063291139240506709e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.189873417721519218e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.316455696202531726e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.443037974683544235e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.569620253164557653e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.696202531645570161e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.822784810126582670e+03,5.221417955366367547e-01
4.239130434782609202e-01,5.949367088607595178e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.075949367088607687e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.202531645569620196e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.329113924050633614e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.455696202531646122e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.582278481012658631e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.708860759493671139e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.835443037974683648e+03,5.221417955366367547e-01
4.239130434782609202e-01,6.962025316455696156e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.088607594936709575e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.215189873417722083e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.341772151898734592e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.468354430379747100e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.594936708860759609e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.721518987341772117e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.848101265822785535e+03,5.221417955366367547e-01
4.239130434782609202e-01,7.974683544303798044e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.101265822784810553e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.227848101265823061e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.354430379746836479e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.481012658227848078e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.607594936708861496e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.734177215189873095e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.860759493670886513e+03,5.221417955366367547e-01
4.239130434782609202e-01,8.987341772151899931e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.113924050632911531e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.240506329113924949e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.367088607594936548e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.493670886075949966e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.620253164556963384e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.746835443037974983e+03,5.221417955366367547e-01
4.239130434782609202e-01,9.873417721518988401e+03,5.221417955366367547e-01
4.239130434782609202e-01,1.000000000000000000e+04,5.221417955366367547e-01
4.550724637681159979e-01,0.000000000000000000e+00,8.957208347825931227e-01
4.550724637681159979e-01,1.265822784810126649e+02,5.457208347825931449e-01
4.550724637681159979e-01,2.531645569620253298e+02,5.457208347825931449e-01
