t,tau,beta_glass_approx
5.000000000000000278e-02,5.822784810126582670e+03,1.214156234365709221e-02
5.000000000000000278e-02,5.949367088607595178e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.075949367088607687e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.202531645569620196e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.329113924050633614e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.455696202531646122e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.582278481012658631e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.708860759493671139e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.835443037974683648e+03,1.214156234365709221e-02
5.000000000000000278e-02,6.962025316455696156e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.088607594936709575e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.215189873417722083e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.341772151898734592e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.468354430379747100e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.594936708860759609e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.721518987341772117e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.848101265822785535e+03,1.214156234365709221e-02
5.000000000000000278e-02,7.974683544303798044e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.101265822784810553e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.227848101265823061e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.354430379746836479e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.481012658227848078e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.607594936708861496e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.734177215189873095e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.860759493670886513e+03,1.214156234365709221e-02
5.000000000000000278e-02,8.987341772151899931e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.113924050632911531e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.240506329113924949e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.367088607594936548e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.493670886075949966e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.620253164556963384e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.746835443037974983e+03,1.214156234365709221e-02
5.000000000000000278e-02,9.873417721518988401e+03,1.214156234365709221e-02
5.000000000000000278e-02,1.000000000000000000e+04,1.214156234365709221e-02
8.115942028985508039e-02,0.000000000000000000e+00,8.000000000000000000e+10
8.115942028985508039e-02,1.265822784810126649e+02,2.137366640020665204e-02
8.115942028985508039e-02,2.531645569620253298e+02,2.039282700534980619e-02
8.115942028985508039e-02,3.797468354430379804e+02,2.034791532942512721e-02
8.115942028985508039e-02,5.063291139240506595e+02,2.034576018582422499e-02
8.115942028985508039e-02,6.329113924050633386e+02,2.034565654079796906e-02
8.115942028985508039e-02,7.594936708860759609e+02,2.034565155578133000e-02
8.115942028985508039e-02,8.860759493670886968e+02,2.034565131601567475e-02
8.115942028985508039e-02,1.012658227848101319e+03,2.034565130448360432e-02
8.115942028985508039e-02,1.139240506329113941e+03,2.034565130392893689e-02
8.115942028985508039e-02,1.265822784810126677e+03,2.034565130390226378e-02
8.115942028985508039e-02,1.392405063291139413e+03,2.034565130390098009e-02
8.115942028985508039e-02,1.518987341772151922e+03,2.034565130390091764e-02
8.115942028985508039e-02,1.645569620253164658e+03,2.034565130390091417e-02
8.115942028985508039e-02,1.772151898734177394e+03,2.034565130390091417e-02
8.115942028985508039e-02,1.898734177215189902e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.025316455696202638e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.151898734177215374e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.278481012658227883e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.405063291139240846e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.531645569620253355e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.658227848101265863e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.784810126582278826e+03,2.034565130390091417e-02
8.115942028985508039e-02,2.911392405063291335e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.037974683544303844e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.164556962025316807e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.291139240506329315e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.417721518987341824e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.544303797468354787e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.670886075949367296e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.797468354430379804e+03,2.034565130390091417e-02
8.115942028985508039e-02,3.924050632911392768e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.050632911392405276e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.177215189873418240e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.303797468354430748e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.430379746835443257e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.556962025316455765e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.683544303797468274e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.810126582278481692e+03,2.034565130390091417e-02
8.115942028985508039e-02,4.936708860759494200e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.063291139240506709e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.189873417721519218e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.316455696202531726e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.443037974683544235e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.569620253164557653e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.696202531645570161e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.822784810126582670e+03,2.034565130390091417e-02
8.115942028985508039e-02,5.949367088607595178e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.075949367088607687e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.202531645569620196e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.329113924050633614e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.455696202531646122e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.582278481012658631e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.708860759493671139e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.835443037974683648e+03,2.034565130390091417e-02
8.115942028985508039e-02,6.962025316455696156e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.088607594936709575e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.215189873417722083e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.341772151898734592e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.468354430379747100e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.594936708860759609e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.721518987341772117e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.848101265822785535e+03,2.034565130390091417e-02
8.115942028985508039e-02,7.974683544303798044e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.101265822784810553e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.227848101265823061e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.354430379746836479e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.481012658227848078e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.607594936708861496e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.734177215189873095e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.860759493670886513e+03,2.034565130390091417e-02
8.115942028985508039e-02,8.987341772151899931e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.113924050632911531e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.240506329113924949e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.367088607594936548e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.493670886075949966e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.620253164556963384e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.746835443037974983e+03,2.034565130390091417e-02
8.115942028985508039e-02,9.873417721518988401e+03,2.034565130390091417e-02
8.115942028985508039e-02,1.000000000000000000e+04,2.034565130390091417e-02
1.123188405797101580e-01,0.000000000000000000e+00,8.000000000000000000e+10
1.123188405797101580e-01,1.265822784810126649e+02,2.957999491826355035e-02
1.123188405797101580e-01,2.531645569620253298e+02,2.908567761135729540e-02
1.123188405797101580e-01,3.797468354430379804e+02,2.907741931981798478e-02
1.123188405797101580e-01,5.063291139240506595e+02,2.907727900891541109e-02
1.123188405797101580e-01,6.329113924050633386e+02,2.907727662431333973e-02
1.123188405797101580e-01,7.594936708860759609e+02,2.907727658378651825e-02
1.123188405797101580e-01,8.860759493670886968e+02,2.907727658309776017e-02
1.123188405797101580e-01,1.012658227848101319e+03,2.907727658308605426e-02
1.123188405797101580e-01,1.139240506329113941e+03,2.907727658308585650e-02
1.123188405797101580e-01,1.265822784810126677e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.392405063291139413e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.518987341772151922e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.645569620253164658e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.772151898734177394e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.898734177215189902e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.025316455696202638e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.151898734177215374e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.278481012658227883e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.405063291139240846e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.531645569620253355e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.658227848101265863e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.784810126582278826e+03,2.907727658308585303e-02
1.123188405797101580e-01,2.911392405063291335e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.037974683544303844e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.164556962025316807e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.291139240506329315e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.417721518987341824e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.544303797468354787e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.670886075949367296e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.797468354430379804e+03,2.907727658308585303e-02
1.123188405797101580e-01,3.924050632911392768e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.050632911392405276e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.177215189873418240e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.303797468354430748e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.430379746835443257e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.556962025316455765e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.683544303797468274e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.810126582278481692e+03,2.907727658308585303e-02
1.123188405797101580e-01,4.936708860759494200e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.063291139240506709e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.189873417721519218e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.316455696202531726e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.443037974683544235e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.569620253164557653e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.696202531645570161e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.822784810126582670e+03,2.907727658308585303e-02
1.123188405797101580e-01,5.949367088607595178e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.075949367088607687e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.202531645569620196e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.329113924050633614e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.455696202531646122e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.582278481012658631e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.708860759493671139e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.835443037974683648e+03,2.907727658308585303e-02
1.123188405797101580e-01,6.962025316455696156e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.088607594936709575e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.215189873417722083e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.341772151898734592e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.468354430379747100e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.594936708860759609e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.721518987341772117e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.848101265822785535e+03,2.907727658308585303e-02
1.123188405797101580e-01,7.974683544303798044e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.101265822784810553e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.227848101265823061e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.354430379746836479e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.481012658227848078e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.607594936708861496e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.734177215189873095e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.860759493670886513e+03,2.907727658308585303e-02
1.123188405797101580e-01,8.987341772151899931e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.113924050632911531e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.240506329113924949e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.367088607594936548e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.493670886075949966e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.620253164556963384e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.746835443037974983e+03,2.907727658308585303e-02
1.123188405797101580e-01,9.873417721518988401e+03,2.907727658308585303e-02
1.123188405797101580e-01,1.000000000000000000e+04,2.907727658308585303e-02
1.434782608695652217e-01,0.000000000000000000e+00,8.000000000000000000e+10
1.434782608695652217e-01,1.265822784810126649e+02,3.861731059422707224e-02
1.434782608695652217e-01,2.531645569620253298e+02,3.837192880185040511e-02
1.434782608695652217e-01,3.797468354430379804e+02,3.837036966226914370e-02
1.434782608695652217e-01,5.063291139240506595e+02,3.837035969225115889e-02
1.434782608695652217e-01,6.329113924050633386e+02,3.837035962849465187e-02
1.434782608695652217e-01,7.594936708860759609e+02,3.837035962808692940e-02
1.434782608695652217e-01,8.860759493670886968e+02,3.837035962808433426e-02
1.434782608695652217e-01,1.012658227848101319e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.139240506329113941e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.265822784810126677e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.392405063291139413e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.518987341772151922e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.645569620253164658e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.772151898734177394e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.898734177215189902e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.025316455696202638e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.151898734177215374e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.278481012658227883e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.405063291139240846e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.531645569620253355e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.658227848101265863e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.784810126582278826e+03,3.837035962808432038e-02
1.434782608695652217e-01,2.911392405063291335e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.037974683544303844e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.164556962025316807e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.291139240506329315e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.417721518987341824e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.544303797468354787e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.670886075949367296e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.797468354430379804e+03,3.837035962808432038e-02
1.434782608695652217e-01,3.924050632911392768e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.050632911392405276e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.177215189873418240e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.303797468354430748e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.430379746835443257e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.556962025316455765e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.683544303797468274e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.810126582278481692e+03,3.837035962808432038e-02
1.434782608695652217e-01,4.936708860759494200e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.063291139240506709e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.189873417721519218e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.316455696202531726e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.443037974683544235e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.569620253164557653e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.696202531645570161e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.822784810126582670e+03,3.837035962808432038e-02
1.434782608695652217e-01,5.949367088607595178e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.075949367088607687e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.202531645569620196e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.329113924050633614e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.455696202531646122e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.582278481012658631e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.708860759493671139e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.835443037974683648e+03,3.837035962808432038e-02
1.434782608695652217e-01,6.962025316455696156e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.088607594936709575e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.215189873417722083e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.341772151898734592e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.468354430379747100e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.594936708860759609e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.721518987341772117e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.848101265822785535e+03,3.837035962808432038e-02
1.434782608695652217e-01,7.974683544303798044e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.101265822784810553e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.227848101265823061e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.354430379746836479e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.481012658227848078e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.607594936708861496e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.734177215189873095e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.860759493670886513e+03,3.837035962808432038e-02
1.434782608695652217e-01,8.987341772151899931e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.113924050632911531e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.240506329113924949e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.367088607594936548e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.493670886075949966e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.620253164556963384e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.746835443037974983e+03,3.837035962808432038e-02
1.434782608695652217e-01,9.873417721518988401e+03,3.837035962808432038e-02
1.434782608695652217e-01,1.000000000000000000e+04,3.837035962808432038e-02
1.746376811594202993e-01,0.000000000000000000e+00,8.000000000000000000e+10
1.746376811594202993e-01,1.265822784810126649e+02,4.838450790457302086e-02
1.746376811594202993e-01,2.531645569620253298e+02,4.826131754215225167e-02
1.746376811594202993e-01,3.797468354430379804e+02,4.826100389285781916e-02
1.746376811594202993e-01,5.063291139240506595e+02,4.826100309225144630e-02
1.746376811594202993e-01,6.329113924050633386e+02,4.826100309020784490e-02
1.746376811594202993e-01,7.594936708860759609e+02,4.826100309020261991e-02
1.746376811594202993e-01,8.860759493670886968e+02,4.826100309020261298e-02
1.746376811594202993e-01,1.012658227848101319e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.139240506329113941e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.265822784810126677e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.392405063291139413e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.518987341772151922e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.645569620253164658e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.772151898734177394e+03,4.826100309020261298e-02
1.746376811594202993e-01,1.898734177215189902e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.025316455696202638e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.151898734177215374e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.278481012658227883e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.405063291139240846e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.531645569620253355e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.658227848101265863e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.784810126582278826e+03,4.826100309020261298e-02
1.746376811594202993e-01,2.911392405063291335e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.037974683544303844e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.164556962025316807e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.291139240506329315e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.417721518987341824e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.544303797468354787e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.670886075949367296e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.797468354430379804e+03,4.826100309020261298e-02
1.746376811594202993e-01,3.924050632911392768e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.050632911392405276e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.177215189873418240e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.303797468354430748e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.430379746835443257e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.556962025316455765e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.683544303797468274e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.810126582278481692e+03,4.826100309020261298e-02
1.746376811594202993e-01,4.936708860759494200e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.063291139240506709e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.189873417721519218e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.316455696202531726e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.443037974683544235e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.569620253164557653e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.696202531645570161e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.822784810126582670e+03,4.826100309020261298e-02
1.746376811594202993e-01,5.949367088607595178e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.075949367088607687e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.202531645569620196e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.329113924050633614e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.455696202531646122e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.582278481012658631e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.708860759493671139e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.835443037974683648e+03,4.826100309020261298e-02
1.746376811594202993e-01,6.962025316455696156e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.088607594936709575e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.215189873417722083e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.341772151898734592e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.468354430379747100e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.594936708860759609e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.721518987341772117e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.848101265822785535e+03,4.826100309020261298e-02
1.746376811594202993e-01,7.974683544303798044e+03,4.826100309020261298e-02
1.746376811594202993e-01,8.101265822784810553e+03,4.826100309020261298e-02
1.746376811594202993e-01,8.227848101265823061e+03,4.826100309020261298e-02
1.746376811594202993e-01,8.354430379746836479e+03,4.826100309020261298e-02
1.746376811594202993e-01,8.481012658227848078e+03,4.826100309020261298e-02
